,,,,,,,,,,,,,,,,,,,,,,,,
,"Goal: 
+ Hiểu sâu hơn về insight của sub segment về việc cho con học năng khiếu/ngoại khóa
+ Làm được content từ các insight này",,,,,,,,,,,,,,,,,,,,,,,
,Loại trường,Trường quốc tế,,Trường công,,,,,,,,,,,,,,,,,,,,
,Region,Miền Nam,,Miền Bắc,-> xdinh %parent style,,,,,,,,,,,,,,,,,,,
,Cấp học,Kindergarden,,6 -12 (từ lớp 1 đến lớp 7),13 trở đi (lớp 8 trở đi),,,,,,,,,,,,,,,,,,,
,Parenting style,Permissive,,Authoritarian,Authoritative,,,,,,,,,,,,,,,,,,,
,Concern/Insight,Review và chọn trường cho con,,Phân bổ tài chính sao cho hiệu quả,,,,,,,,,,,,,,,,,,,,
,,Phát triển toàn diện cho con,,Ngại đưa đón? Trông con học buổi tối,,,,,,,,,,,,,,,,,,,,
,,Con chán học,,"Quan tâm steam, các hoạt động khai phóng trẻ ",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Persona,"Chỉ cần hứng thú với âm nhạc, muốn học",,,,,,,,,,,,,,,,,,,,,,
,,Trường quốc tế,Trường công,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,
,,,Permissive & Neglectful,Authoritative,Authoritarian,,,,,,,,,,,,,,,,,,,
,,Kindergarden,,,- Thấy hình ảnh giáo dục sớm chơi nhạc thành công cho con,,,"Khơi gợi sự yêu thích âm nhạc từ sớm, phát triển sự nhạy cảm với âm nhạc.",,,,,,,,,,,,,,,,
,,,"- Tìm hiểu về các giải pháp giáo dục nghệ thuật sớm, nghĩ rằng học piano impact tốt",,,,,,,,,,,,,,,,,,,,,
,,,,"- Tìm hiểu về các giải pháp giúp con luyện tập tập trung tốt (nhất là với trẻ ADHD, hội chứng tự kỷ ...)",,,,,,,,,,,,,,,,,,,,
,,,,,"- Muốn tập đàn là nhà phải có đàn, giải pháp cồng kềnh quá",,,,,,,,,,,,,,,,,,,
,,,,- Rào cản về kiến thức dạy-học piano để lựa chọn giải pháp phù hợp cho con,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,6 -12 (từ lớp 1 đến lớp 7),,- Giúp con thông minh hơn,,,,Biểu diễn/ thi đấu,,,,,,,,,,,,,,,,
,,,,- Giúp phát triển tính cách được tốt,,,,,,,,,,,,,,,,,,,,
,,,,- Giúp con explore khả năng / đam mê nghệ thuật,- khoe con đánh được,,,,,,,,,,,,,,,,,,,
,,,"- Con thích, con vui",,,,,,,,,,,,,,,,,,,,,
,,,"(thời gian phân bổ) Áp lực học chính khóa quá lớn, mua về không biết cách phân bổ thời gian cho con học",,"- Giải pháp học có giúp đánh giá được kết quả, tiến bộ của con như thế nào?",,,,,,,,,,,,,,,,,,,
,,13 trở đi (lớp 8 trở đi),,,,,,Chứng chỉ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,1. Need recognition,Awareness,,,,,,,,,,,,,,,,,,,,,
,,2. Information Search,Consideration,,,,,,,,,,,,,,,,,,,,,
,,3. Alternative Evalution,,,,,,,,,,,,,,,,,,,,,,
,,4. Purchase decision,Decision,,,,,,,,,,,,,,,,,,,,,
,,5. Post purchase decision,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,List down insight => Mapping vào,,,,,,,,,,,,,,,,,,,,,,,
,Đi validate/ explore thêm,Đi từ qualitative => quantitative,Bắt đúng thằng segment để đi phỏng vấn,,,,,,,,,,,,,,,,,,,,,
,,,quantitaive là survey/content ads,,,,,,,,,,,,,,,,,,,,,
,Content,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,/,,,,,,,,,
,,,Miền bắc,,,Miền Nam,,,,,,,,,,,,,,,,,,
,,Đặc điểm,Thu nhập thấp,Thu nhập trung bình,Thu nhập cao,Thu nhập thấp,Thu nhập trung bình,Thu nhập cao,,,,,,,,,,,,,,Đặc điểm,Miền Bắc,Miền Nam
,neglectful (1),Insight,Bố mẹ ít quan tâm đến các hoạt động ngoại khóa vì phải tập trung kiếm sống.,Bố mẹ ít dành thời gian nhưng sẵn sàng đầu tư khi thấy cần thiết.,"Ít tham gia trực tiếp vào quá trình học của con, phó mặc cho giáo viên.","Bố mẹ ít quan tâm, tập trung kiếm sống, chọn các chương trình giá rẻ, dễ tiếp cận.","Chọn các lớp gần nhà để tiện lợi, nhưng không theo sát quá trình học của con.","Phó mặc hoàn toàn cho giáo viên hoặc gia sư tại nhà, ít tham gia vào các hoạt động học tập.",,Yếu tố,Miền Bắc,Miền Nam,,,,,,,,,Neglectful,Insight,"Bố mẹ bận rộn với công việc, ít dành thời gian cho con, thường phó mặc việc học đàn cho trường hoặc giáo viên.","Bố mẹ có xu hướng thoải mái, không đặt nhiều áp lực lên việc học đàn."
,,Problem,Thiếu tài chính và thời gian để con theo học.,Không rõ lợi ích lâu dài từ việc học đàn.,Trẻ có thể không được hướng dẫn đúng cách do thiếu kết nối từ bố mẹ.,"Tài chính hạn chế, nhưng dễ bị tác động bởi các quảng cáo hoặc trào lưu trong việc chọn lớp học.",Dễ bị ảnh hưởng bởi bạn bè và muốn thử nghiệm các lớp học âm nhạc phổ biến.,"Chọn lớp học chất lượng cao, nhưng thiếu sự quan tâm trực tiếp vào tiến trình học của con.",,Văn hóa,"Truyền thống, ưu tiên ổn định và giáo dục bài bản.","Thoải mái, linh hoạt, coi trọng giải trí và phát triển cá nhân.",,,,,,,,,,Problem,Thiếu sự hướng dẫn và khuyến khích từ gia đình khiến trẻ thiếu động lực học.,"Không có sự kiểm soát, trẻ dễ bỏ dở hoặc không có mục tiêu rõ ràng."
